========================================
Magic: The Gathering Import Script
Scryfall API - Oracle Cards
========================================

Testing database connection...
Database connected!

Fetching bulk data info from Scryfall...
Oracle Cards updated at: 2026-03-04T10:02:19.535+00:00
Download URL: https://data.scryfall.io/oracle-cards/oracle-cards-20260304100219.json

Downloading Oracle Cards (this may take a few minutes)...

Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.0 MB
Downloaded: 0.0 MB
Sets created: 256
Sets created: 257
Sets created: 258
Sets created: 259
Sets created: 260
Sets created: 261
Sets created: 262
Sets created: 263
Sets created: 264
Sets created: 265
Sets created: 266
Sets created: 267
Sets created: 268
Sets created: 269
Sets created: 270
Sets created: 271
Sets created: 272
Sets created: 273
Sets created: 274
Sets created: 275
Sets created: 276
Sets created: 277
Sets created: 278
Sets created: 279
Sets created: 280
Sets created: 281
Sets created: 282
Sets created: 283
Sets created: 284
Sets created: 285
Sets created: 286
Sets created: 287
Sets created: 288
Sets created: 289
Sets created: 290
Sets created: 291
Sets created: 292
Sets created: 293
Sets created: 294
Sets created: 295
Sets created: 296
Sets created: 297
Sets created: 298
Sets created: 299
Sets created: 300
Sets created: 301
Sets created: 302
Sets created: 303
Sets created: 304
Sets created: 305
Sets created: 306
Sets created: 307
Sets created: 308
Sets created: 309
Sets created: 310
Sets created: 311
Sets created: 312
Sets created: 313
Sets created: 314
Sets created: 315
Sets created: 316
Sets created: 317
Sets created: 318
Sets created: 319
Sets created: 320
Sets created: 321
Sets created: 322
Sets created: 323
Sets created: 324
Sets created: 325
Sets created: 326
Sets created: 327
Sets created: 328
Sets created: 329
Sets created: 330
Sets created: 331
Sets created: 332
Sets created: 333
Sets created: 334
Sets created: 335
Sets created: 336
Sets created: 337
Sets created: 338
Sets created: 339
Sets created: 340
Sets created: 341
Sets created: 342
Created 342 sets

Importing cards...

Progress: 1000/33372 cards (3.0%)
Progress: 2000/33372 cards (6.0%)
Progress: 3000/33372 cards (9.0%)
Progress: 4000/33372 cards (12.0%)
Progress: 5000/33372 cards (15.0%)
Progress: 6000/33372 cards (18.0%)
Progress: 7000/33372 cards (21.0%)
Progress: 8000/33372 cards (24.0%)
Progress: 9000/33372 cards (27.0%)
Progress: 10000/33372 cards (30.0%)
Progress: 11000/33372 cards (33.0%)
Progress: 12000/33372 cards (36.0%)
Progress: 13000/33372 cards (39.0%)
Progress: 14000/33372 cards (42.0%)
Progress: 15000/33372 cards (44.9%)
Progress: 16000/33372 cards (47.9%)
Progress: 17000/33372 cards (50.9%)
Progress: 18000/33372 cards (53.9%)
Progress: 19000/33372 cards (56.9%)
Progress: 20000/33372 cards (59.9%)
Progress: 21000/33372 cards (62.9%)
Progress: 22000/33372 cards (65.9%)
Progress: 23000/33372 cards (68.9%)
Progress: 24000/33372 cards (71.9%)
Progress: 25000/33372 cards (74.9%)
Progress: 26000/33372 cards (77.9%)
Progress: 27000/33372 cards (80.9%)
Progress: 28000/33372 cards (83.9%)
Progress: 29000/33372 cards (86.9%)
Progress: 30000/33372 cards (89.9%)
Progress: 31000/33372 cards (92.9%)
Progress: 32000/33372 cards (95.9%)
Progress: 33000/33372 cards (98.9%)

Creating packs and rarity configs...

========================================
Import Complete!
========================================
Sets imported: 342
Cards imported: 33371
Packs created: 342
Errors: 1
Duration: 3243.8s
